"Xc1.A","Xc1.R","Xc1.N","Xc1.D","Xc1.C","Xc1.E","Xc1.Q","Xc1.G","Xc1.H","Xc1.I","Xc1.L","Xc1.K","Xc1.M","Xc1.F","Xc1.P","Xc1.S","Xc1.T","Xc1.W","Xc1.Y","Xc1.V","Xc2.lambda.1","Xc2.lambda.2","Xc2.lambda.3","Xc2.lambda.4","Xc2.lambda.5","Xc2.lambda.6","Xc2.lambda.7","Xc2.lambda.8","Xc2.lambda.9","Xc2.lambda.10","Xc2.lambda.11","Xc2.lambda.12","Xc2.lambda.13","Xc2.lambda.14","Xc2.lambda.15","Xc2.lambda.16","Xc2.lambda.17","Xc2.lambda.18","Xc2.lambda.19","Xc2.lambda.20","Xc2.lambda.21","Xc2.lambda.22","Xc2.lambda.23","Xc2.lambda.24","Xc2.lambda.25","Xc2.lambda.26","Xc2.lambda.27","Xc2.lambda.28","Xc2.lambda.29","Xc2.lambda.30"
2.22615202903228,1.66961402177421,2.50442103266131,1.94788302540324,0,1.66961402177421,2.78269003629035,0.55653800725807,1.39134501814517,3.06095903991938,3.89576605080649,1.66961402177421,1.94788302540324,2.22615202903228,1.66961402177421,3.06095903991938,1.66961402177421,0.278269003629035,2.22615202903228,1.39134501814517,0.0256756107116893,0.0274107461455701,0.0248367696936057,0.0227136754412725,0.0242038012971898,0.0267392341522645,0.0221745798082272,0.0228690446323605,0.0241045746896058,0.0289658730823689,0.0238717641550899,0.0200846954840915,0.0225735297753425,0.0238459627303491,0.022470509747631,0.0217892399168461,0.0243973911256368,0.0232980367712971,0.0216506539535647,0.0252105015802484,0.0250153265921077,0.0245450225839124,0.0219682544683691,0.025244028283667,0.0272666254678643,0.0229975834335834,0.0232466945861161,0.0227232321310044,0.0252878160835788,0.0245502178465104
6.51941630820377,3.95821704426657,0.931345186886252,1.16418148360782,0.465672593443126,3.72538074754501,1.16418148360782,2.56119926393719,0.931345186886252,1.62985407705094,5.12239852787439,2.56119926393719,0.465672593443126,2.32836296721563,0.931345186886252,2.09552667049407,2.79403556065876,0.465672593443126,0.465672593443126,3.49254445082345,0.0255985872870333,0.0264677778939274,0.0282139969465039,0.0268638765574023,0.0238882554713717,0.0243099938438402,0.023812576015955,0.0252926157471225,0.0272226618349723,0.0240255184009748,0.0269276015874177,0.0258276930705711,0.0254699090513434,0.0247138237733279,0.0264698278403549,0.0256460946720565,0.0267850904750888,0.0247214441826367,0.0252462480870662,0.0261821959845186,0.0243595753330459,0.0252547623897053,0.0254405478437444,0.0264700059824629,0.0265230978031784,0.0252123144016865,0.0272642408481378,0.0228190759027419,0.0244842407740451,0.0256500532762037
4.05814400422404,2.02907200211202,4.05814400422404,1.44933714436573,0.289867428873146,3.47840914647775,0.579734857746292,5.79734857746292,1.73920457323887,4.92774629084348,12.1744320126721,2.89867428873146,1.44933714436573,7.53655315070179,5.21761371971662,6.37708343520921,4.34801143309719,0.869602286619437,3.1885417176046,6.08721600633606,0.0235569184857239,0.0229905184987042,0.0239316511362292,0.0223274990085563,0.0231595584626755,0.0222018845333813,0.0224446912438341,0.0219766549414737,0.0259789118315969,0.0235549573883248,0.0224939150984184,0.0242131072109778,0.0232867674961601,0.0246360490255626,0.0234763516692032,0.0246678483333384,0.0235385334356675,0.0236183509398174,0.0230801495783836,0.023467874655887,0.0224489499204624,0.0260176530322249,0.0240036842955604,0.0235961997098341,0.0238426251059916,0.0246256963829022,0.0244765291416956,0.0242354435369573,0.0247274674024865,0.0235561296248233
8.75227245630721,6.7517530377227,8.25214260166108,14.5037657847377,2.50064927323063,10.7527918748917,6.25162318307658,13.0033762207993,2.75071420055369,7.25188289236883,14.0036359300915,7.50194781969189,3.75097390984595,5.00129854646126,6.25162318307658,11.2529217295378,5.50142840110739,3.75097390984595,7.50194781969189,8.25214260166108,0.0237393552160957,0.0254898018204543,0.0233970612802939,0.0243653170093737,0.0263262448168816,0.0244701381157168,0.0242747636899383,0.0247902838282044,0.0258339249779851,0.0235218084063007,0.0246875805425713,0.0250788629589024,0.0255906957143968,0.0245802056003735,0.0248669864515251,0.025299560351301,0.0244263768416823,0.025014504697365,0.0247585330474681,0.0255441483335454,0.0249541148641103,0.0240665043243883,0.0248609589136563,0.0263806388394313,0.0252608073487111,0.0243978026868796,0.0267144277821612,0.0261505457592059,0.0251995975410652,0.0258935209169524
15.2504925264182,11.6317315879461,8.01297064947397,11.8902145121227,4.39420971100185,12.4071803604758,8.52993649782712,19.3862193132435,7.49600480112081,7.23752187694423,18.3522876165371,5.68662433188475,4.13572678682527,4.91117555935501,12.1486974362992,13.6995949813587,10.8562828154163,5.16965848353159,5.42814140770817,16.2844242231245,0.0247142772847151,0.0249807865985896,0.023869001163617,0.0232958743905461,0.0240068202482425,0.0255245596116376,0.0247045688922925,0.0250572466313741,0.0234362024265453,0.0244594535513547,0.0258430437980253,0.024914245186979,0.0245676088701737,0.0251481592077368,0.0249046430408749,0.0246300772009496,0.0249676126062127,0.024857122688974,0.024508615751694,0.0247114255110464,0.0254595636630719,0.0251988720983623,0.0233998539784984,0.0241963433522578,0.0248477087013947,0.0252278365922327,0.0249279585813627,0.0245060048667526,0.0255072795606147,0.0251443097672917
1.8630961867266,1.8630961867266,1.8630961867266,1.0646263924152,0.798469794311399,1.8630961867266,2.661565981038,2.1292527848304,0,2.1292527848304,3.7261923734532,1.330782990519,0.798469794311399,0.798469794311399,0.798469794311399,2.3954093829342,1.330782990519,0.2661565981038,0.2661565981038,2.9277225791418,0.0226398972988407,0.0232088417570432,0.019548328424383,0.0209507850578463,0.0257121913596046,0.0230346708233372,0.0217131661484239,0.0225962407857758,0.0228371355211703,0.0226975161236205,0.0257577629708666,0.0243745335054271,0.0217591774514179,0.0257245096724624,0.0251443213610729,0.0259909371269422,0.0261118211861583,0.0249792705308347,0.0257427558000695,0.0267796581574953,0.0266001020619631,0.0239476972521952,0.0269530934918681,0.0263799848628019,0.0250500189460705,0.0258317436815048,0.0275523743145613,0.0222572747158115,0.0276518616493671,0.0243157298572643
10.0137309806936,5.72213198896775,6.00823858841614,5.43602538951937,1.14442639779355,6.86655838676131,4.86381219062259,12.8747969751774,4.86381219062259,8.58319798345163,18.5969289641452,2.86106599448388,5.72213198896775,14.3053299724194,4.86381219062259,14.3053299724194,8.58319798345163,0.858319798345163,5.14991879007098,11.4442639779355,0.0223337280865985,0.0234592777706948,0.0228974947937773,0.0227881810277474,0.0237113741189086,0.0234961191825267,0.0236241605561708,0.0227789563326683,0.0248728361989377,0.0244041278680052,0.0243552032178994,0.0242864532952636,0.0241337659969642,0.0236412710606483,0.0237890150004059,0.0239786128667489,0.0241941669171333,0.024996209383884,0.0239975379932089,0.0247652884905966,0.0233844126773424,0.0243422903803504,0.0253417784385015,0.024591296598832,0.0233833965477932,0.0235990268849999,0.0231717353048496,0.0234051448675807,0.0217703247552934,0.0244002139372807
3.51219159230141,4.51567490438753,3.26132076427988,4.264804076366,0.501741656043059,3.26132076427988,2.50870828021529,3.26132076427988,0.501741656043059,2.75957910823682,7.52612484064588,3.51219159230141,3.51219159230141,0.752612484064588,1.00348331208612,5.77002904449518,2.50870828021529,0.501741656043059,0.752612484064588,4.264804076366,0.0222645471852176,0.0255970882203747,0.0251694205281852,0.0247368888056506,0.0260081816525371,0.0246966674525158,0.0213199462404092,0.0247188014906811,0.0249295717720737,0.0227285303805835,0.0243915986512457,0.0257029567602091,0.0256786215913798,0.0217618315798061,0.0241360065388573,0.0273442516743139,0.0262660916004409,0.0246311305874773,0.0257198721998999,0.025804673330573,0.0235360262913025,0.0264774998400623,0.0260880235413683,0.0264629883372658,0.0258496863967398,0.0283732295727217,0.0260193134569427,0.0228449289375198,0.0252363620701805,0.0246344352919356
37.4437131212844,33.7520794332704,51.9465597527678,54.8471290790645,5.53745053202093,60.120891490513,34.2794556744153,34.5431437949877,15.0302228726282,65.3946539019615,85.4349510654658,61.1756439728027,22.940866489801,36.1252725184223,34.2794556744153,77.7879955688655,42.9811636533053,8.17433173774519,24.2593070926631,42.9811636533053,0.025350459651717,0.0240377430152992,0.0244234178419361,0.0242720296259042,0.0244369842476154,0.0252806217753171,0.024156405481912,0.0247288986696098,0.0243714481453633,0.0246357098626826,0.0241026434135503,0.0236927769964918,0.024699564113861,0.0241949859232066,0.0243613431345888,0.024317982612851,0.0249346425195809,0.0245051528278304,0.0243034163345761,0.0242134723826867,0.0249017056196439,0.0246441688887508,0.0244493513128214,0.0243780926276795,0.0243462075966243,0.0248899701664808,0.0248486351482132,0.0246681354994825,0.0252816478173791,0.0248842661739188
17.7646850415267,7.04947819108203,14.0989563821641,14.3809355098074,7.89541557401188,17.4827059138834,6.20354080815219,19.4565598073864,3.38374953171938,27.069996253755,25.3781214878953,16.9187476585969,7.33145731872532,12.6890607439477,8.17739470165516,23.1222884667491,21.4304137008894,2.53781214878953,7.33145731872532,23.4042675943924,0.0242647190278443,0.0251781489929697,0.0240967234611772,0.0226627218314564,0.0238470840643202,0.0231763319012417,0.0238814574986436,0.0240644016341254,0.0229268176391944,0.0237434083617471,0.0230196411277728,0.023468258018824,0.0238500443611208,0.0243381969694275,0.0239637401213607,0.0243951844587869,0.0239510214897476,0.0238231211910257,0.0235178251069204,0.0255762528524085,0.0238567909335397,0.0237611770647479,0.0244074607226468,0.0244357945735229,0.0233089427412535,0.023660487855554,0.0245354838554436,0.023977874786933,0.0236370382081124,0.0246947215048497
14.6069374600629,9.06637497521143,6.54793748209714,10.3255937217686,1.76290624518,10.57743747108,5.03687498622857,17.3772187024886,4.53318748760572,8.05899997796572,13.8514062121286,7.55531247934286,3.52581249036,4.02949998898286,9.06637497521143,10.57743747108,8.8145312259,3.02212499173714,5.28871873554,11.8366562176371,0.0239203049342565,0.0250910328233048,0.0247993492361049,0.0246139045875749,0.0244856666888051,0.0243937907257896,0.0251500904030834,0.0244872599318873,0.0249627811974905,0.0255020110481814,0.023686832942212,0.0256988874053255,0.0268080362209171,0.0249433346950668,0.0254669539635021,0.024241917564867,0.0252289906061659,0.0249738543058015,0.0238494224470989,0.0251087838084301,0.0258760995450064,0.0243429935561061,0.0258810715036871,0.0254829548404111,0.0249389882300567,0.0246385163978842,0.0249960618727652,0.0257830354116284,0.0252017798872085,0.0236015439079521
11.2145821021105,4.53923561275902,7.47638806807368,7.74340192764774,2.13611087659248,9.3454850850921,3.47118017446278,8.54444350636992,2.93715245531466,7.20937420849962,14.9527761361474,3.20416631488872,3.73819403403684,8.81145736594398,5.60729105105526,14.4187484169992,5.87430491062932,2.6701385957406,8.0104157872218,7.47638806807368,0.0238020771652554,0.0254648126577674,0.0249655482445737,0.0243286305636996,0.0244092892467844,0.0244935193356737,0.0245549182484245,0.0242519946522663,0.0249812390032032,0.0246611097493183,0.0228343947464091,0.0248236226614253,0.0254223903301582,0.024151963901243,0.023788583313658,0.0236618042959479,0.0256587066541717,0.0236562964066212,0.0236470803030285,0.023319757250803,0.0238587577011801,0.0251120340733117,0.0249805166361769,0.0248315444427097,0.024650202325154,0.0250704108166659,0.0242424069176084,0.0266329783834424,0.0236272441080058,0.0231023062912526
7.52394738908433,3.61149474676048,3.61149474676048,9.32969476246457,0,9.63065265802794,4.21341053788722,7.8249052846477,0.902873686690119,1.50478947781687,7.52394738908433,12.0383158225349,0.601915791126746,1.80574737338024,8.42682107577445,13.8440631959152,10.2325684491547,0,1.80574737338024,4.81532632901397,0.0228501755099864,0.0218698084788902,0.0209200161420572,0.0239904208392062,0.0228472771863826,0.02366166844883,0.0244141383637629,0.0210211652503807,0.0232804388281667,0.0242027695590393,0.0212503969911265,0.022285038663231,0.0240468172202138,0.0230208522877369,0.0245196288347837,0.0217260288513913,0.0235861117628754,0.0234673186761623,0.0241929557102391,0.0247639886950801,0.0231089730316332,0.0239792756090979,0.024269149204006,0.0240913024308664,0.0223956908968508,0.0243791541552176,0.023399647851484,0.0228988519436294,0.0242846674571491,0.0243183755571504
20.963258513398,7.44747341923351,9.10246751239651,12.9641203964435,4.41331758176801,14.6191144896065,11.8607910010015,9.37829986125701,4.96498227948901,12.688288047583,24.273246699724,13.239952745304,4.96498227948901,9.10246751239651,11.8607910010015,22.618252606561,10.481629256699,1.654994093163,9.10246751239651,16.2741085827695,0.0235036805845067,0.0238709595159187,0.0243432740645459,0.0226457207440397,0.0242294968639806,0.0245947800628996,0.0244717451166702,0.0245339478170836,0.0250088952007448,0.0255031633513288,0.023743538684521,0.0255065901757572,0.024472495673041,0.0243783648452384,0.0230887330082416,0.0240011854490116,0.0237211125163534,0.0231721939832385,0.0242485199613224,0.0241381996305681,0.0241203742770544,0.0232210402310977,0.023099695583939,0.0250065327445219,0.0243119012087902,0.0235877946586896,0.0243289447874123,0.0246763105700034,0.025356698182159,0.0232817616468203
6.22605492742981,4.73180174484665,4.48275954774946,4.48275954774946,1.24521098548596,8.96551909549892,2.49042197097192,6.475097124527,1.24521098548596,8.71647689840173,8.71647689840173,8.96551909549892,3.48659075936069,5.22988613904104,5.47892833613823,7.22222371581858,4.73180174484665,0.996168788388769,4.73180174484665,7.96935030711015,0.0259973587209442,0.0242901712113238,0.0262910191696651,0.0256529074870232,0.0261115564634243,0.0250470001032971,0.0258062416440695,0.0243963077212032,0.0262629850937593,0.0237479874205422,0.0255537491537948,0.0242733519652604,0.0268935354295648,0.0248049038701622,0.0248341435052778,0.0250955549966496,0.0256868228907242,0.025651063792755,0.0259334909092592,0.0236829179715705,0.0253147200334283,0.0236747557297621,0.0246531369113571,0.0239370638723476,0.0247954137894517,0.0245579128406394,0.0249485144780098,0.0242713805442664,0.0233328074648719,0.0254590277184029
18.5777682755207,10.7697207394323,8.34653357306,17.7700392200632,3.50015924031549,17.2315531830916,9.96199168397484,13.1929079058045,5.65410338820194,15.6160950721768,27.1935448670665,16.69306714612,6.19258942517355,6.73107546214516,13.1929079058045,26.385815811609,11.8466928133755,0.80772905545742,8.61577659154581,14.2698799797477,0.0242286269981399,0.0255077743870663,0.0236290989148769,0.0231600762612275,0.0242525885597831,0.0253495389722573,0.0235853246499748,0.0255414716572135,0.0256597469746695,0.0249302331385761,0.0240710276986993,0.0236458772894928,0.0248708905811715,0.0246041974045853,0.0230570017736709,0.0234620815328109,0.0243895768603295,0.0238934127990731,0.0234309718640929,0.0246880285103703,0.0248629304717549,0.0243123146357454,0.0242487961906764,0.0242947241689065,0.0242727781299002,0.0239908565115216,0.0248269319840428,0.0245963982911959,0.0256728478122206,0.0237208564901479
11.7397781450671,6.82545240992272,8.46356098830417,8.46356098830417,1.09207238558763,10.6477057594794,6.55243431352581,4.64130763874745,1.09207238558763,6.55243431352581,18.2922124585929,9.82865147028871,3.2762171567629,4.36828954235054,6.2794162171289,15.01599530183,8.19054289190726,0.273018096396909,5.18734383154126,8.73657908470108,0.0248226769189536,0.0261132403464599,0.0239699752802167,0.0231526709763341,0.0264844666531104,0.0248540108511641,0.0243502355133355,0.0240033799961404,0.0250159147507772,0.0238718837256003,0.0226401969687009,0.02450654329265,0.0236002208750171,0.0244826976986561,0.0233539090444828,0.0245981305970023,0.0238452047269636,0.0247655075770289,0.0244482256060318,0.0246725166102967,0.0235470125722749,0.0239714171960394,0.0237922493480968,0.0249009667734721,0.0237860489922099,0.0233115269670044,0.0250288755492993,0.023870283698551,0.023503357831906,0.023718556665315
12.2657267479869,7.24792944199226,9.19929506099018,10.8718941629884,1.95136561899792,7.80546247599167,7.80546247599167,10.8718941629884,5.57533033999405,8.36299550999107,17.5622905709813,8.08422899299137,4.18149775499554,6.96916292499256,12.5444932649866,17.5622905709813,12.5444932649866,2.50889865299732,6.41162989099316,10.314361128989,0.023369177395397,0.0245390315730967,0.0232053120731248,0.0230611623674153,0.0243135971716853,0.0251911328575067,0.0241504070162206,0.0242983853175655,0.0244670327873996,0.0229243288975534,0.0236620882034178,0.0246897169452528,0.0246264565822224,0.0239902134963578,0.0239508221331202,0.0242383369278074,0.024170698565115,0.024074139087986,0.0238562429891599,0.0238479183082054,0.0257731247708232,0.0233225364203223,0.0228201117383885,0.0243130996078504,0.0238776792177236,0.0249853037360275,0.0222871048798064,0.0248837374923618,0.0253425105110186,0.0230020739303657
1.3510949258566,0.810656955513959,2.43197086654188,2.43197086654188,2.97240883688451,1.62131391102792,0.27021898517132,0.27021898517132,0.540437970342639,4.05328477756979,3.51284680722715,4.05328477756979,1.08087594068528,3.78306579239847,0,3.78306579239847,2.43197086654188,1.08087594068528,1.62131391102792,4.05328477756979,0.0221484910464632,0.0215893477752792,0.0247937435201133,0.0244250029132931,0.024338949868707,0.0247867585164769,0.0200397287223214,0.0229791895047102,0.0229347340795788,0.0251724269857243,0.0258097777312873,0.0250737690132696,0.0261506669470296,0.0223481482018643,0.0242277227875646,0.0240712235667127,0.0258030876727384,0.0263986817630344,0.0250567279469576,0.0258279602688004,0.0214297869796839,0.0251461990456471,0.0260271731721589,0.0256687697155412,0.0252537645291673,0.0260443425674343,0.0222618272797443,0.0248537461885802,0.0248551181439874,0.0242641483748096
12.7259533375857,8.93524383277297,16.245897877769,11.1013635498088,4.60300439870123,13.5382482314742,8.393713903514,5.68606425721916,2.70764964629484,14.6213080899921,22.4734920642472,9.47677376203194,5.14453432796019,7.85218397425503,8.66447886814349,15.9751329131396,10.8305985851794,2.70764964629484,7.03988908036658,13.2674832668447,0.0238939537468895,0.0256244730700077,0.0242603097519202,0.0229474531237386,0.0253202583856362,0.025544023765438,0.0235786719626313,0.0233717226658212,0.0249758468510021,0.0248337067157202,0.0245917841987833,0.0252108235174689,0.0235140654949615,0.0237776477696842,0.0236959489243021,0.0241926500152106,0.0235640495918078,0.0243175757193198,0.0238204413244102,0.0247487896368691,0.0236371960266805,0.0256953915643565,0.0242544501080469,0.0241176617251911,0.0247119022200376,0.0242455995443288,0.0240468888527665,0.0241174996429812,0.0245505194191316,0.0240737300353728
